====================================================================================================
Layer (type:depth-idx)                                                      Param #
====================================================================================================
Model                                                                       --
├─CVTModel: 1-1                                                             --
│    └─backbone.module.encoder.backbone.layers.0.0.weight                   ├─1,296
│    └─backbone.module.encoder.backbone.layers.0.1.weight                   ├─48
│    └─backbone.module.encoder.backbone.layers.0.1.bias                     ├─48
│    └─backbone.module.encoder.backbone.layers.1.0._depthwise_conv.weight   ├─432
│    └─backbone.module.encoder.backbone.layers.1.0._bn1.weight              ├─48
│    └─backbone.module.encoder.backbone.layers.1.0._bn1.bias                ├─48
│    └─backbone.module.encoder.backbone.layers.1.0._se_reduce.weight        ├─576
│    └─backbone.module.encoder.backbone.layers.1.0._se_reduce.bias          ├─12
│    └─backbone.module.encoder.backbone.layers.1.0._se_expand.weight        ├─576
│    └─backbone.module.encoder.backbone.layers.1.0._se_expand.bias          ├─48
│    └─backbone.module.encoder.backbone.layers.1.0._project_conv.weight     ├─1,152
│    └─backbone.module.encoder.backbone.layers.1.0._bn2.weight              ├─24
│    └─backbone.module.encoder.backbone.layers.1.0._bn2.bias                ├─24
│    └─backbone.module.encoder.backbone.layers.1.1._depthwise_conv.weight   ├─216
│    └─backbone.module.encoder.backbone.layers.1.1._bn1.weight              ├─24
│    └─backbone.module.encoder.backbone.layers.1.1._bn1.bias                ├─24
│    └─backbone.module.encoder.backbone.layers.1.1._se_reduce.weight        ├─144
│    └─backbone.module.encoder.backbone.layers.1.1._se_reduce.bias          ├─6
│    └─backbone.module.encoder.backbone.layers.1.1._se_expand.weight        ├─144
│    └─backbone.module.encoder.backbone.layers.1.1._se_expand.bias          ├─24
│    └─backbone.module.encoder.backbone.layers.1.1._project_conv.weight     ├─576
│    └─backbone.module.encoder.backbone.layers.1.1._bn2.weight              ├─24
│    └─backbone.module.encoder.backbone.layers.1.1._bn2.bias                ├─24
│    └─backbone.module.encoder.backbone.layers.1.2._expand_conv.weight      ├─3,456
│    └─backbone.module.encoder.backbone.layers.1.2._bn0.weight              ├─144
│    └─backbone.module.encoder.backbone.layers.1.2._bn0.bias                ├─144
│    └─backbone.module.encoder.backbone.layers.1.2._depthwise_conv.weight   ├─1,296
│    └─backbone.module.encoder.backbone.layers.1.2._bn1.weight              ├─144
│    └─backbone.module.encoder.backbone.layers.1.2._bn1.bias                ├─144
│    └─backbone.module.encoder.backbone.layers.1.2._se_reduce.weight        ├─864
│    └─backbone.module.encoder.backbone.layers.1.2._se_reduce.bias          ├─6
│    └─backbone.module.encoder.backbone.layers.1.2._se_expand.weight        ├─864
│    └─backbone.module.encoder.backbone.layers.1.2._se_expand.bias          ├─144
│    └─backbone.module.encoder.backbone.layers.1.2._project_conv.weight     ├─4,608
│    └─backbone.module.encoder.backbone.layers.1.2._bn2.weight              ├─32
│    └─backbone.module.encoder.backbone.layers.1.2._bn2.bias                ├─32
│    └─backbone.module.encoder.backbone.layers.2.0._expand_conv.weight      ├─6,144
│    └─backbone.module.encoder.backbone.layers.2.0._bn0.weight              ├─192
│    └─backbone.module.encoder.backbone.layers.2.0._bn0.bias                ├─192
│    └─backbone.module.encoder.backbone.layers.2.0._depthwise_conv.weight   ├─1,728
│    └─backbone.module.encoder.backbone.layers.2.0._bn1.weight              ├─192
│    └─backbone.module.encoder.backbone.layers.2.0._bn1.bias                ├─192
│    └─backbone.module.encoder.backbone.layers.2.0._se_reduce.weight        ├─1,536
│    └─backbone.module.encoder.backbone.layers.2.0._se_reduce.bias          ├─8
│    └─backbone.module.encoder.backbone.layers.2.0._se_expand.weight        ├─1,536
│    └─backbone.module.encoder.backbone.layers.2.0._se_expand.bias          ├─192
│    └─backbone.module.encoder.backbone.layers.2.0._project_conv.weight     ├─6,144
│    └─backbone.module.encoder.backbone.layers.2.0._bn2.weight              ├─32
│    └─backbone.module.encoder.backbone.layers.2.0._bn2.bias                ├─32
│    └─backbone.module.encoder.backbone.layers.2.1._expand_conv.weight      ├─6,144
│    └─backbone.module.encoder.backbone.layers.2.1._bn0.weight              ├─192
│    └─backbone.module.encoder.backbone.layers.2.1._bn0.bias                ├─192
│    └─backbone.module.encoder.backbone.layers.2.1._depthwise_conv.weight   ├─1,728
│    └─backbone.module.encoder.backbone.layers.2.1._bn1.weight              ├─192
│    └─backbone.module.encoder.backbone.layers.2.1._bn1.bias                ├─192
│    └─backbone.module.encoder.backbone.layers.2.1._se_reduce.weight        ├─1,536
│    └─backbone.module.encoder.backbone.layers.2.1._se_reduce.bias          ├─8
│    └─backbone.module.encoder.backbone.layers.2.1._se_expand.weight        ├─1,536
│    └─backbone.module.encoder.backbone.layers.2.1._se_expand.bias          ├─192
│    └─backbone.module.encoder.backbone.layers.2.1._project_conv.weight     ├─6,144
│    └─backbone.module.encoder.backbone.layers.2.1._bn2.weight              ├─32
│    └─backbone.module.encoder.backbone.layers.2.1._bn2.bias                ├─32
│    └─backbone.module.encoder.backbone.layers.2.2._expand_conv.weight      ├─6,144
│    └─backbone.module.encoder.backbone.layers.2.2._bn0.weight              ├─192
│    └─backbone.module.encoder.backbone.layers.2.2._bn0.bias                ├─192
│    └─backbone.module.encoder.backbone.layers.2.2._depthwise_conv.weight   ├─1,728
│    └─backbone.module.encoder.backbone.layers.2.2._bn1.weight              ├─192
│    └─backbone.module.encoder.backbone.layers.2.2._bn1.bias                ├─192
│    └─backbone.module.encoder.backbone.layers.2.2._se_reduce.weight        ├─1,536
│    └─backbone.module.encoder.backbone.layers.2.2._se_reduce.bias          ├─8
│    └─backbone.module.encoder.backbone.layers.2.2._se_expand.weight        ├─1,536
│    └─backbone.module.encoder.backbone.layers.2.2._se_expand.bias          ├─192
│    └─backbone.module.encoder.backbone.layers.2.2._project_conv.weight     ├─6,144
│    └─backbone.module.encoder.backbone.layers.2.2._bn2.weight              ├─32
│    └─backbone.module.encoder.backbone.layers.2.2._bn2.bias                ├─32
│    └─backbone.module.encoder.backbone.layers.2.3._expand_conv.weight      ├─6,144
│    └─backbone.module.encoder.backbone.layers.2.3._bn0.weight              ├─192
│    └─backbone.module.encoder.backbone.layers.2.3._bn0.bias                ├─192
│    └─backbone.module.encoder.backbone.layers.2.3._depthwise_conv.weight   ├─4,800
│    └─backbone.module.encoder.backbone.layers.2.3._bn1.weight              ├─192
│    └─backbone.module.encoder.backbone.layers.2.3._bn1.bias                ├─192
│    └─backbone.module.encoder.backbone.layers.2.3._se_reduce.weight        ├─1,536
│    └─backbone.module.encoder.backbone.layers.2.3._se_reduce.bias          ├─8
│    └─backbone.module.encoder.backbone.layers.2.3._se_expand.weight        ├─1,536
